0.190515872833,0.220035659482,0.256989048011,0.308425407338,0.385537361132,0.514050686319,0.771076182182,-1.54215236485,-0.771076182455,-0.514050788305,-0.385538091229,-0.308430472983,-0.257025394153,-0.220307480702
0.189163045416,0.218440294586,0.2551166753,0.306176316057,0.382725568626,0.510301547713,0.765452457364,-1.53090491514,-0.765452457594,-0.510301638398,-0.382726228798,-0.306180983039,-0.255150819199,-0.218700702171
0.194224131884,0.224143656288,0.26175191212,0.314134859072,0.392673045197,0.523564717894,0.785347185869,-1.57069437204,-0.785347186034,-0.523564790691,-0.392673593018,-0.314138874415,-0.261782395345,-0.224384910296
0.195849590016,0.225998723393,0.263915923533,0.316731616079,0.39591897564,0.527892621112,0.791839039665,-1.58367807962,-0.791839039826,-0.527892693218,-0.395919519914,-0.316735615931,-0.263946346609,-0.226239725665
0.182704630158,0.211016651146,0.246447192047,0.295771218364,0.369718865673,0.492959213069,0.739438942003,-1.47887788436,-0.739438942197,-0.4929592948,-0.3697194711,-0.29577557688,-0.2464796474,-0.2112682692
0.192051989981,0.221715850901,0.258933310623,0.310755335685,0.388449162352,0.517932970915,0.776899584791,-1.55379916996,-0.776899585001,-0.517933056669,-0.388449792502,-0.310759834001,-0.258966528334,-0.221971310001
0.180680269571,0.208745855042,0.243807287261,0.292605276493,0.365761821313,0.487683229484,0.73152498271,-1.46304996585,-0.73152498295,-0.487683321968,-0.365762491476,-0.292609993181,-0.243841660984,-0.209007137987
0.181776594384,0.209985360274,0.245248691591,0.294333872726,0.367922340312,0.490563875065,0.735845940865,-1.4716918821,-0.735845941073,-0.490563960717,-0.367922970538,-0.29433837643,-0.245281980359,-0.21024169745
0.165455881359,0.191184041087,0.223284024403,0.267970642743,0.334967286299,0.446623618616,0.669935520035,-1.3398710403,-0.669935520165,-0.446623680111,-0.334967760083,-0.267974208066,-0.223311840055,-0.191410148619
0.189952300284,0.219284823549,0.25609140378,0.307344073901,0.38418492881,0.512247301628,0.768371076851,-1.53674215407,-0.768371077059,-0.512247384708,-0.384185538531,-0.307348430825,-0.256123692354,-0.219534593446
0.186617927011,0.215579687425,0.251790716807,0.30218749294,0.377739983236,0.503654184971,0.755481430589,-1.51096286167,-0.755481430862,-0.503654287243,-0.377740715433,-0.302192572346,-0.251827143622,-0.21585183739
0.185103594093,0.213818973871,0.249729801534,0.299713006292,0.374646604009,0.499529626346,0.749294581466,-1.49858916337,-0.749294581709,-0.499529721141,-0.374647290856,-0.299717832685,-0.249764860571,-0.214084166204
0.166334058544,0.192387584046,0.22472986279,0.269713733015,0.337147641692,0.449531035945,0.674296701526,-1.34859340352,-0.674296701785,-0.449531134526,-0.337148350894,-0.269718680715,-0.224765567263,-0.192656200511
0.184410129837,0.212979025472,0.248738228152,0.298520750886,0.373155837806,0.497541853907,0.746312905719,-1.4926258118,-0.746312905921,-0.497541937282,-0.373156452962,-0.298525162369,-0.248770968641,-0.213232258835
0.191382633426,0.221004960773,0.258116318555,0.309777523055,0.387227405699,0.516304062856,0.774456244254,-1.54891248899,-0.774456244526,-0.516304163019,-0.387228122265,-0.309782497812,-0.25815208151,-0.221273212723
0.189429603251,0.218763396961,0.255497484188,0.306634023509,0.383297836694,0.511064596083,0.766597034655,-1.53319406974,-0.766597034894,-0.511064689932,-0.383298517449,-0.306638813959,-0.255532344966,-0.219027724256
0.191830847285,0.221532082681,0.258733731445,0.310518821347,0.388154092541,0.517539655193,0.776309634301,-1.55261926909,-0.776309634572,-0.517539756383,-0.388154817288,-0.31052385383,-0.258769878192,-0.221802752736
0.199032574102,0.229648992212,0.268176685442,0.321844906201,0.40231065495,0.536414872183,0.804622418602,-1.6092448375,-0.804622418768,-0.536414945846,-0.402311209385,-0.321848967508,-0.268207472923,-0.229892119649
0.19414729906,0.22411672433,0.26173532223,0.314117918259,0.392652419211,0.52353731831,0.785306106791,-1.57061221396,-0.785306107003,-0.52353740467,-0.392653053503,-0.314122442802,-0.261768702335,-0.22437317343
0.183974562765,0.212484089009,0.248161660236,0.297829061194,0.372291264651,0.496389097541,0.744583772865,-1.4891675461,-0.744583773071,-0.496389182049,-0.372291886537,-0.29783350923,-0.248194591025,-0.212738220878
0.149529435521,0.172750941562,0.20172840449,0.242094811303,0.302620968226,0.403494936907,0.605242450486,-1.21048490106,-0.605242450533,-0.403494967022,-0.302621225267,-0.242096980213,-0.201747483511,-0.172926414438
0.193009014412,0.222312787167,0.259536919212,0.311463194618,0.389331195233,0.519108538573,0.778662848171,-1.55732569643,-0.778662848218,-0.519108565479,-0.389331424109,-0.311465139287,-0.259554282739,-0.222475099491
0.208005429141,0.239823281925,0.280031052446,0.336067536942,0.420088547236,0.560118671636,0.840178109824,-1.68035621996,-0.84017811,-0.560118740001,-0.420089055001,-0.336071244001,-0.280059370001,-0.240050888572
0.213707497363,0.246255767995,0.287516534402,0.345046319693,0.431311310937,0.575082220455,0.862623404759,-1.72524680969,-0.862623404856,-0.575082269905,-0.431311702428,-0.345049361943,-0.287541134952,-0.246463829959
0.184644442533,0.213360242652,0.249212125774,0.29909578223,0.373875920013,0.498502226859,0.747753523142,-1.49550704697,-0.747753523527,-0.498502349022,-0.373876761767,-0.299101409413,-0.249251174511,-0.213643863867
0.239772836867,0.275162997703,0.321098214409,0.385323567935,0.481654957979,0.642206662435,0.963310000616,-1.92662000126,-0.96331000063,-0.642206667087,-0.481655000315,-0.385324000252,-0.321103333543,-0.275231428752
0.167614198355,0.193375045203,0.225784327143,0.270961458173,0.338704288436,0.451606048653,0.677409124758,-1.35481824967,-0.677409124845,-0.451606083231,-0.338704562423,-0.270963649938,-0.225803041615,-0.193545464242
0.173229769839,0.200252935402,0.233904696291,0.280723515225,0.350909911983,0.467880746507,0.701821272672,-1.40364254586,-0.70182127296,-0.467880848643,-0.350910636482,-0.280728509186,-0.233940424321,-0.200520363704
0.115373076746,0.133723654479,0.156203761129,0.187466726386,0.234336121464,0.312448519154,0.468672832143,-0.937345664398,-0.468672832205,-0.312448554804,-0.234336416103,-0.187469132882,-0.156224277402,-0.133906523487
0.195555938129,0.225821777403,0.263745489923,0.316534365306,0.395673797431,0.527565981305,0.791349134474,-1.58269826948,-0.791349134774,-0.527566089852,-0.395674567389,-0.316539653911,-0.263783044926,-0.226099752794
0.236411281639,0.271929763594,0.317416805592,0.380917777216,0.476149222785,0.634865876899,0.952298850038,-1.90459770014,-0.952298850073,-0.634865900049,-0.476149425037,-0.380919540029,-0.317432950024,-0.272085385735
0.234921158784,0.270185665662,0.315375346872,0.378466999984,0.473085598427,0.630781021224,0.946171562655,-1.89234312536,-0.946171562683,-0.630781041789,-0.473085781342,-0.378468625073,-0.315390520895,-0.270334732195
0.133761083409,0.154877801851,0.180906614796,0.21711415962,0.271396106684,0.361861954948,0.542793009237,-1.08558601867,-0.542793009347,-0.361862006232,-0.271396504674,-0.21711720374,-0.180931003116,-0.155083716957
0.161999476663,0.187417135377,0.218927305174,0.26274988523,0.328442675086,0.437924382094,0.656886713842,-1.31377342811,-0.656886714081,-0.437924476056,-0.328443357042,-0.262754685634,-0.218962238028,-0.18768191831
0.207262888826,0.239023509532,0.279106602552,0.334959475317,0.418703630391,0.558272131025,0.837408298911,-1.67481659809,-0.837408299061,-0.558272199375,-0.418704149532,-0.334963319625,-0.279136099688,-0.239259514018
0.135017885745,0.156476769303,0.182807034503,0.219400948972,0.274255639667,0.365674839061,0.548512366363,-1.09702473301,-0.548512366523,-0.365674911017,-0.274256183262,-0.21940494661,-0.182837455508,-0.156717819007
0.0977817451621,0.113504411702,0.132590186166,0.159126161799,0.198909721789,0.265213206397,0.397819842927,-0.795639685906,-0.397819842955,-0.265213228637,-0.198909921478,-0.159127937182,-0.132606614319,-0.113662812273
0.159176529226,0.183765206211,0.214588411292,0.257529462388,0.321914852184,0.429220238267,0.643830431535,-1.28766086338,-0.643830431711,-0.429220287809,-0.321915215857,-0.257532172686,-0.214610143905,-0.183951551918
0.152834846334,0.176418119397,0.205986443239,0.247201142143,0.309003369041,0.41200472464,0.618007118491,-1.23601423703,-0.618007118517,-0.412004745678,-0.309003559259,-0.247202847407,-0.206002372839,-0.176573462434
0.147886622298,0.17083991004,0.199497840592,0.239418657606,0.299275964895,0.399034980183,0.598552526976,-1.1971050541,-0.598552527061,-0.399035018041,-0.299276263531,-0.239421010825,-0.199517509021,-0.171015007732
