1.7263,1.9056,-0,1.2659,0.0191,1.2517,0.0382,1.2431,0.0572,1.1564,0.0763,1.0487,0.0954,0.9549,0.1145,0.8512,0.1336,0.7515,0.1526,0.6481,0.1717,0.5709,0.1908,0.4867,0.2099,0.4627,0.229,0.4179,0.2481,0.3614,0.2671,0.3663,0.2862,0.3485,0.3053,0.2124,0.3244,0.2777,0.3435,0.672,0.3625,0,-0.41221,0,-0.3916,0.26847,-0.37099,0.47175,-0.35038,0.17593,-0.32977,0.39727,-0.30916,0.3654,-0.28855,0.33485,-0.26794,0.38805,-0.24733,0.33585,-0.22672,0.3733,-0.20611,0.42656,-0.1855,0.49847,-0.16488,0.56091,-0.14427,0.6337,-0.12366,0.75377,-0.10305,0.8917,-0.082442,1.0496,-0.061832,1.2537,-0.041221,1.443,-0.020611,0
1.7881,1.8517,-0,1.485,0.031,1.4593,0.062,1.2892,0.093,1.0884,0.124,0.9082,0.155,0.7668,0.186,0.6639,0.217,0.567,0.248,0.553,0.279,0.5445,0.31,0.4334,0.3409,0.4744,0.3719,0.5531,0.4029,0.2528,0.4339,0.4131,0.4649,0.5021,0.4959,0,0.5269,0,0.5579,0,0.5889,0,-0.72054,0.2019,-0.68451,0.27653,-0.64849,0.068103,-0.61246,0.14123,-0.57643,0.52213,-0.5404,0.56294,-0.50438,0.65437,-0.46835,0.44006,-0.43232,0.53262,-0.3963,0.63921,-0.36027,0.48684,-0.32424,0.53395,-0.28822,0.54174,-0.25219,0.59055,-0.21616,0.61028,-0.18013,0.73289,-0.14411,0.91445,-0.10808,1.1398,-0.072054,1.4608,-0.036027,0
1.7689,1.8871,-0,1.3353,0.0234,1.3234,0.0468,1.2664,0.0701,1.1436,0.0935,1.0161,0.1169,0.8929,0.1403,0.7888,0.1637,0.6981,0.187,0.6112,0.2104,0.5547,0.2338,0.4949,0.2572,0.4315,0.2806,0.3126,0.3039,0.3289,0.3273,0.3569,0.3507,0.3175,0.3741,0.2687,0.3975,0.3451,0.4209,0.6319,0.4442,0,-0.55942,0.3442,-0.53145,0.088945,-0.50348,0.27833,-0.47551,0.26354,-0.44754,0.25522,-0.41957,0.42913,-0.39159,0.43874,-0.36362,0.42386,-0.33565,0.26295,-0.30768,0.42169,-0.27971,0.42379,-0.25174,0.50798,-0.22377,0.56746,-0.1958,0.64245,-0.16783,0.73979,-0.13986,0.84469,-0.11188,1.0036,-0.083913,1.2188,-0.055942,1.4697,-0.027971,0
1.7294,1.8539,-0,1.2513,0.0212,1.1826,0.0423,1.2049,0.0635,1.1424,0.0847,1.0566,0.1059,0.9574,0.127,0.8403,0.1482,0.7323,0.1694,0.6468,0.1905,0.5997,0.2117,0.5493,0.2329,0.5226,0.254,0.4358,0.2752,0.3801,0.2964,0.3122,0.3176,0.3938,0.3387,0.42,0.3599,0.4959,0.3811,0.252,0.4022,0,-0.4455,0.31264,-0.42323,0.39575,-0.40095,0.32665,-0.37868,0.29461,-0.3564,0.33537,-0.33413,0.33133,-0.31185,0.2861,-0.28958,0.3864,-0.2673,0.38997,-0.24503,0.42646,-0.22275,0.48076,-0.20048,0.53038,-0.1782,0.58925,-0.15593,0.68231,-0.13365,0.78677,-0.11138,0.90578,-0.0891,1.0486,-0.066825,1.2393,-0.04455,1.3924,-0.022275,0
1.7479,1.8719,-0,1.5117,0.0388,1.4648,0.0777,1.2972,0.1165,1.0824,0.1554,0.8679,0.1942,0.7226,0.233,0.5992,0.2719,0.5215,0.3107,0.4428,0.3495,0.5045,0.3884,0.3489,0.4272,0.459,0.4661,0.5227,0.5049,0.5551,0.5437,0.4477,0.5826,0.4552,0.6214,0.5122,0.6603,0.5795,0.6991,0.3864,0.7379,0,-0.81383,0.3769,-0.77314,0.1601,-0.73245,0.59505,-0.69176,0.51836,-0.65107,0.38111,-0.61038,0.36793,-0.56968,0.47437,-0.52899,0.58758,-0.4883,0.62436,-0.44761,0.38603,-0.40692,0.40891,-0.36623,0.51949,-0.32553,0.42789,-0.28484,0.56051,-0.24415,0.60048,-0.20346,0.70221,-0.16277,0.87909,-0.12208,1.1361,-0.081383,1.4637,-0.040692,0
1.7441,1.883,-0,1.2082,0.0181,1.1318,0.0363,1.1497,0.0544,1.1066,0.0725,1.0354,0.0906,0.9419,0.1088,0.8898,0.1269,0.8001,0.145,0.7136,0.1631,0.6483,0.1813,0.5732,0.1994,0.5346,0.2175,0.4914,0.2356,0.4708,0.2538,0.4272,0.2719,0.4287,0.29,0.38,0.3081,0.3443,0.3263,0.2363,0.3444,0,-0.45533,0,-0.43257,0.4692,-0.4098,0.39925,-0.38703,0.21314,-0.36427,0.21017,-0.3415,0.2305,-0.31873,0.29587,-0.29597,0.29515,-0.2732,0.40289,-0.25043,0.41304,-0.22767,0.45321,-0.2049,0.50669,-0.18213,0.57475,-0.15937,0.63209,-0.1366,0.74383,-0.11383,0.88014,-0.091067,1.0521,-0.0683,1.2466,-0.045533,1.4285,-0.022767,0
1.7283,1.8922,-0,1.2133,0.0174,1.1906,0.0348,1.2143,0.0522,1.1507,0.0696,1.0557,0.087,0.9556,0.1043,0.8484,0.1217,0.7664,0.1391,0.6797,0.1565,0.6143,0.1739,0.5636,0.1913,0.4967,0.2087,0.4561,0.2261,0.4206,0.2435,0.427,0.2609,0.3829,0.2783,0.3319,0.2956,0.3961,0.313,0.3868,0.3304,0,-0.37134,0.43781,-0.35278,0.30937,-0.33421,0.42579,-0.31564,0.26206,-0.29707,0.32356,-0.27851,0.37443,-0.25994,0.32047,-0.24137,0.35752,-0.22281,0.41602,-0.20424,0.40117,-0.18567,0.48866,-0.1671,0.49988,-0.14854,0.60261,-0.12997,0.67396,-0.1114,0.79504,-0.092836,0.94194,-0.074268,1.1,-0.055701,1.2803,-0.037134,1.3816,-0.018567,0
1.7534,1.8902,-0,1.2338,0.0166,1.2312,0.0332,1.2375,0.0498,1.1682,0.0664,1.0492,0.0831,0.9331,0.0997,0.8326,0.1163,0.7465,0.1329,0.6851,0.1495,0.5746,0.1661,0.5286,0.1827,0.4835,0.1993,0.4371,0.216,0.4058,0.2326,0.382,0.2492,0.2813,0.2658,0.3408,0.2824,0.4311,0.299,0.3698,0.3156,0,-0.32845,0.35832,-0.31202,0.30055,-0.2956,0.36738,-0.27918,0.22309,-0.26276,0.37438,-0.24633,0.30592,-0.22991,0.33407,-0.21349,0.40265,-0.19707,0.44543,-0.18065,0.45503,-0.16422,0.50102,-0.1478,0.55569,-0.13138,0.63302,-0.11496,0.69487,-0.098534,0.8224,-0.082111,0.96765,-0.065689,1.1228,-0.049267,1.2798,-0.032845,1.362,-0.016422,0
1.7619,1.8904,-0,1.2288,0.0183,1.1918,0.0366,1.1954,0.0549,1.1408,0.0732,1.0444,0.0915,0.9433,0.1098,0.863,0.1282,0.7669,0.1465,0.6785,0.1648,0.6225,0.1831,0.5472,0.2014,0.4819,0.2197,0.4574,0.238,0.449,0.2563,0.3847,0.2746,0.3857,0.2929,0.2924,0.3112,0.2511,0.3295,0.3383,0.3478,0,-0.37859,0.18822,-0.35966,0.36581,-0.34073,0.36905,-0.3218,0.26926,-0.30287,0.28243,-0.28394,0.35678,-0.26501,0.37306,-0.24608,0.39159,-0.22715,0.3941,-0.20823,0.45101,-0.1893,0.48927,-0.17037,0.56609,-0.15144,0.6061,-0.13251,0.68088,-0.11358,0.77335,-0.094648,0.90703,-0.075718,1.0804,-0.056789,1.2544,-0.037859,1.3985,-0.01893,0
1.728,1.8959,-0,1.2261,0.0183,1.1891,0.0365,1.1882,0.0548,1.1223,0.073,1.0376,0.0913,0.9606,0.1095,0.8647,0.1278,0.7866,0.146,0.6962,0.1643,0.6301,0.1826,0.5571,0.2008,0.5229,0.2191,0.4535,0.2373,0.4349,0.2556,0.4213,0.2738,0.3883,0.2921,0.2825,0.3103,0.2456,0.3286,0.33,0.3468,0,-0.41248,0.10959,-0.39185,0,-0.37123,0.3915,-0.3506,0.12545,-0.32998,0.28771,-0.30936,0.2627,-0.28873,0.27879,-0.26811,0.32583,-0.24749,0.39538,-0.22686,0.40274,-0.20624,0.4714,-0.18561,0.52389,-0.16499,0.58471,-0.14437,0.66354,-0.12374,0.77073,-0.10312,0.90815,-0.082495,1.0642,-0.061871,1.2504,-0.041248,1.4158,-0.020624,0
1.8631,1.8281,-0,1.3129,0.0129,1.3374,0.0258,1.2724,0.0387,1.1506,0.0516,1.0184,0.0645,0.8962,0.0773,0.7758,0.0902,0.6719,0.1031,0.6031,0.116,0.5395,0.1289,0.4938,0.1418,0.4357,0.1547,0.3262,0.1676,0.3497,0.1805,0.2668,0.1934,0.221,0.2063,0.1414,0.2192,0.2645,0.232,0,0.2449,0,-0.28731,0.15305,-0.27294,0.36181,-0.25857,0.32329,-0.24421,0.29606,-0.22984,0.40021,-0.21548,0.26693,-0.20111,0.35258,-0.18675,0.39609,-0.17238,0.42859,-0.15802,0.465,-0.14365,0.51874,-0.12929,0.57445,-0.11492,0.66749,-0.10056,0.76056,-0.086192,0.88775,-0.071826,1.0248,-0.057461,1.1535,-0.043096,1.2888,-0.028731,1.3834,-0.014365,0
1.8719,1.8344,-0,1.3178,0.0136,1.3422,0.0272,1.2801,0.0408,1.1534,0.0543,1.0113,0.0679,0.8862,0.0815,0.7642,0.0951,0.6719,0.1087,0.5924,0.1223,0.5088,0.1358,0.4921,0.1494,0.4416,0.163,0.3586,0.1766,0.3567,0.1902,0.3366,0.2038,0.3306,0.2173,0.2871,0.2309,0.2684,0.2445,0.2703,0.2581,0,-0.31848,0.42575,-0.30256,0.20881,-0.28663,0.19509,-0.27071,0.29852,-0.25479,0.30159,-0.23886,0.3966,-0.22294,0.37038,-0.20701,0.38736,-0.19109,0.43355,-0.17517,0.48656,-0.15924,0.52065,-0.14332,0.55391,-0.12739,0.63121,-0.11147,0.73129,-0.095545,0.85417,-0.079621,0.99809,-0.063696,1.1551,-0.047772,1.3055,-0.031848,1.405,-0.015924,0
1.888,1.7828,-0,1.2695,0.0097,1.2673,0.0195,1.2553,0.0292,1.1645,0.0389,1.0553,0.0487,0.9343,0.0584,0.8224,0.0681,0.7342,0.0779,0.6483,0.0876,0.5785,0.0973,0.5202,0.1071,0.4619,0.1168,0.4175,0.1265,0.3745,0.1363,0.3139,0.146,0.2915,0.1557,0.2111,0.1655,0.2527,0.1752,0.1079,0.1849,0,-0.21926,0.49867,-0.20829,-0.00011566,-0.19733,0.15123,-0.18637,0.26476,-0.17541,0.21485,-0.16444,0.25801,-0.15348,0.35078,-0.14252,0.42012,-0.13155,0.43788,-0.12059,0.47948,-0.10963,0.53936,-0.098666,0.62967,-0.087703,0.70585,-0.07674,0.80088,-0.065777,0.90976,-0.054814,1.0418,-0.043851,1.1784,-0.032889,1.2883,-0.021926,1.3368,-0.010963,0
1.8827,1.8286,-0,1.3737,0.0132,1.3675,0.0264,1.2652,0.0396,1.1362,0.0527,0.9963,0.0659,0.8728,0.0791,0.7704,0.0923,0.6765,0.1055,0.5981,0.1187,0.5247,0.1318,0.4685,0.145,0.4099,0.1582,0.3112,0.1714,0.3975,0.1846,0.3354,0.1978,0.1059,0.211,0.1512,0.2241,0.5124,0.2373,0,0.2505,0,-0.29305,0.54217,-0.2784,0.18984,-0.26375,0.43228,-0.24909,0.24629,-0.23444,0.30119,-0.21979,0.1592,-0.20514,0.33802,-0.19048,0.33467,-0.17583,0.42427,-0.16118,0.45842,-0.14653,0.52381,-0.13187,0.55722,-0.11722,0.6532,-0.10257,0.76463,-0.087916,0.86787,-0.073263,0.99475,-0.058611,1.1371,-0.043958,1.2973,-0.029305,1.4072,-0.014653,0
1.8625,1.8655,-0,1.3657,0.0167,1.356,0.0334,1.248,0.0501,1.0994,0.0668,0.9549,0.0835,0.8453,0.1002,0.7508,0.1169,0.6646,0.1337,0.6047,0.1504,0.5328,0.1671,0.479,0.1838,0.4709,0.2005,0.4297,0.2172,0.4506,0.2339,0.3305,0.2506,0.3422,0.2673,0.2295,0.284,0.4272,0.3007,0.3189,0.3174,0,-0.39628,0.32422,-0.37647,0,-0.35666,0,-0.33684,0.24896,-0.31703,0.33029,-0.29721,0.24996,-0.2774,0.33946,-0.25759,0.40593,-0.23777,0.34844,-0.21796,0.46252,-0.19814,0.46906,-0.17833,0.54569,-0.15851,0.62577,-0.1387,0.71805,-0.11889,0.83576,-0.099071,0.94543,-0.079257,1.0876,-0.059443,1.2564,-0.039628,1.4349,-0.019814,0
1.8524,1.851,-0,1.3353,0.015,1.3279,0.03,1.2504,0.045,1.1181,0.0601,0.9888,0.0751,0.8624,0.0901,0.7677,0.1051,0.6807,0.1201,0.6125,0.1351,0.519,0.1502,0.4829,0.1652,0.4705,0.1802,0.3801,0.1952,0.4158,0.2102,0.3718,0.2252,0.5418,0.2403,0.2686,0.2553,0.316,0.2703,0,0.2853,0,-0.31176,0.081465,-0.29617,-0.068103,-0.28058,0.30937,-0.26499,0.23717,-0.24941,0.29052,-0.23382,0.28503,-0.21823,0.29766,-0.20264,0.33588,-0.18705,0.39526,-0.17147,0.4216,-0.15588,0.51857,-0.14029,0.56451,-0.1247,0.65047,-0.10911,0.73775,-0.093527,0.85095,-0.077939,0.96977,-0.062351,1.0963,-0.046764,1.2408,-0.031176,1.3924,-0.015588,0
1.8773,1.8408,-0,1.3533,0.0149,1.3363,0.0299,1.2405,0.0448,1.1185,0.0597,0.9731,0.0746,0.858,0.0896,0.7556,0.1045,0.6749,0.1194,0.5815,0.1344,0.5308,0.1493,0.5181,0.1642,0.4691,0.1792,0.4255,0.1941,0.3707,0.209,0.3822,0.2239,0.3091,0.2389,0.2726,0.2538,0.1524,0.2687,0.4153,0.2837,0,-0.34403,0.12165,-0.32683,0.34833,-0.30963,0.18323,-0.29243,0.33949,-0.27522,0.28088,-0.25802,0.44512,-0.24082,0.35357,-0.22362,0.42027,-0.20642,0.4529,-0.18922,0.46976,-0.17202,0.4917,-0.15481,0.55606,-0.13761,0.63666,-0.12041,0.72331,-0.10321,0.83581,-0.086008,0.94988,-0.068806,1.0918,-0.051605,1.2481,-0.034403,1.4057,-0.017202,0
1.8558,1.8724,-0,1.3133,0.015,1.3254,0.03,1.2402,0.0451,1.1201,0.0601,0.9802,0.0751,0.8797,0.0901,0.7762,0.1051,0.679,0.1202,0.6132,0.1352,0.5604,0.1502,0.5181,0.1652,0.4921,0.1802,0.4238,0.1952,0.3949,0.2103,0.2661,0.2253,0.2759,0.2403,0.2157,0.2553,0.2489,0.2703,0.2384,0.2854,0,-0.33949,0.42174,-0.32252,0.2737,-0.30554,0.37892,-0.28857,0.24424,-0.27159,0.37156,-0.25462,0.23762,-0.23764,0.26288,-0.22067,0.40801,-0.20369,0.43258,-0.18672,0.44598,-0.16974,0.51755,-0.15277,0.58605,-0.1358,0.6471,-0.11882,0.7358,-0.10185,0.85709,-0.084872,0.98273,-0.067898,1.1174,-0.050923,1.2776,-0.033949,1.3846,-0.016974,0
1.8848,1.8364,-0,1.3567,0.0132,1.3425,0.0264,1.2785,0.0396,1.1412,0.0528,0.9974,0.0659,0.8846,0.0791,0.7842,0.0923,0.6873,0.1055,0.6289,0.1187,0.5442,0.1319,0.46,0.1451,0.411,0.1583,0.4246,0.1715,0.3597,0.1847,0.374,0.1978,0.1833,0.211,0.2233,0.2242,-0.0326,0.2374,0,0.2506,0,-0.28312,0.14623,-0.26896,0.27834,-0.25481,0.16262,-0.24065,0.29595,-0.2265,0.29642,-0.21234,0.2804,-0.19818,0.34358,-0.18403,0.38205,-0.16987,0.41599,-0.15572,0.45996,-0.14156,0.54141,-0.1274,0.61289,-0.11325,0.68419,-0.099092,0.76453,-0.084936,0.8752,-0.07078,0.99987,-0.056624,1.1585,-0.042468,1.3048,-0.028312,1.3781,-0.014156,0
1.884,1.8492,-0,1.3553,0.0149,1.3498,0.0298,1.2728,0.0447,1.1346,0.0596,1.0055,0.0745,0.8933,0.0894,0.7764,0.1043,0.6655,0.1192,0.5716,0.1341,0.5176,0.1489,0.4861,0.1638,0.4653,0.1787,0.4303,0.1936,0.3218,0.2085,0.3564,0.2234,0.3309,0.2383,0.3229,0.2532,0.4339,0.2681,0.7197,0.283,0,-0.33119,0.2019,-0.31463,0.15705,-0.29807,0.36264,-0.28151,0.43782,-0.26495,0.31821,-0.24839,0.31811,-0.23183,0.40888,-0.21527,0.38372,-0.19871,0.45476,-0.18215,0.49051,-0.16559,0.51152,-0.14904,0.58749,-0.13248,0.64638,-0.11592,0.73651,-0.099357,0.8556,-0.082797,1.0045,-0.066238,1.1366,-0.049678,1.2898,-0.033119,1.4094,-0.016559,0
1.8968,1.8044,-0,1.3374,0.0115,1.3408,0.023,1.2719,0.0345,1.1587,0.046,1.0318,0.0576,0.908,0.0691,0.797,0.0806,0.6947,0.0921,0.6057,0.1036,0.5271,0.1151,0.4579,0.1266,0.4193,0.1381,0.4103,0.1497,0.3999,0.1612,0.3036,0.1727,0.2459,0.1842,0.1725,0.1957,0.2371,0.2072,0.2839,0.2187,0,-0.2721,0.39086,-0.2585,0.59267,-0.24489,0.12629,-0.23129,0.4074,-0.21768,0.28608,-0.20408,0.37494,-0.19047,0.34718,-0.17687,0.35875,-0.16326,0.43542,-0.14966,0.47168,-0.13605,0.52063,-0.12245,0.57511,-0.10884,0.64842,-0.095235,0.75463,-0.08163,0.87214,-0.068025,1.008,-0.05442,1.1647,-0.040815,1.3098,-0.02721,1.4006,-0.013605,0
1.8922,1.8112,-0,1.4189,0.0142,1.4248,0.0283,1.3226,0.0425,1.1382,0.0567,0.9716,0.0709,0.816,0.085,0.6767,0.0992,0.5653,0.1134,0.496,0.1275,0.4481,0.1417,0.4058,0.1559,0.3026,0.1701,0.4312,0.1842,0.4845,0.1984,0.4402,0.2126,0.1521,0.2267,0.4717,0.2409,0,0.2551,0.4717,0.2693,0,-0.26676,0.44467,-0.25342,0.3442,-0.24008,0.44989,-0.22675,0.52678,-0.21341,0.36855,-0.20007,0.33075,-0.18673,0.42266,-0.17339,0.355,-0.16006,0.4457,-0.14672,0.47229,-0.13338,0.47461,-0.12004,0.53473,-0.1067,0.62526,-0.093366,0.7418,-0.080028,0.86652,-0.06669,1.0076,-0.053352,1.1646,-0.040014,1.3175,-0.026676,1.4117,-0.013338,0
1.8701,1.831,-0,1.4616,0.0178,1.3805,0.0356,1.2146,0.0534,1.033,0.0713,0.9111,0.0891,0.7863,0.1069,0.7087,0.1247,0.6571,0.1425,0.6159,0.1603,0.5445,0.1781,0.4932,0.196,0.4054,0.2138,0.4223,0.2316,0.474,0.2494,0.5937,0.2672,0.4038,0.285,0.4554,0.3028,0.3191,0.3206,0.7703,0.3385,0,-0.42212,0.41626,-0.40101,0.18602,-0.37991,0.11359,-0.3588,0.50441,-0.3377,0.29817,-0.31659,0.40074,-0.29548,0.34729,-0.27438,0.40839,-0.25327,0.40415,-0.23217,0.42213,-0.21106,0.4721,-0.18995,0.5388,-0.16885,0.62613,-0.14774,0.70152,-0.12664,0.80206,-0.10553,0.9176,-0.084424,1.083,-0.063318,1.2503,-0.042212,1.4307,-0.021106,0
