0.143525402402,0.143034992715,0.141706679507,0.139580340543,0.136503151193,0.133048726297,0.130955350283,0.0794706405465,0.108699967934,0.11523722896,0.116697847026,0.116677909644,0.116491103777,0.11632516064
0.146600640778,0.146163682118,0.144879130719,0.142782502713,0.139535612074,0.134858750123,0.131047065067,0.0805069773103,0.109309821295,0.115708769807,0.117101946427,0.117098717832,0.116942547728,0.116803282795
0.140970251676,0.140472711273,0.139226093823,0.137380796583,0.135014572742,0.13261262528,0.131205321274,0.0778961813322,0.107800774939,0.114576791465,0.116187803492,0.116175108206,0.115960798914,0.115767517068
0.143807208897,0.143413878364,0.142239257351,0.140393456565,0.137862674578,0.135164210763,0.133703003894,0.0775402730382,0.108309546187,0.115329683967,0.117092595794,0.117100072785,0.116872388165,0.116665583282
0.145528812627,0.145229902871,0.144100215325,0.142136843992,0.139002039437,0.134827663139,0.132028508043,0.0804823658693,0.109663685951,0.116211410997,0.11768338391,0.117674181721,0.117495116044,0.117333866559
0.145644089385,0.145266748905,0.144061262009,0.142054560598,0.138994475937,0.135085335307,0.132338452407,0.0812808684455,0.110311688109,0.116827704297,0.118294201503,0.11830742969,0.11815346259,0.118014248841
0.14430496896,0.14393243655,0.142770536231,0.140878915502,0.13803001055,0.134324301457,0.131611970557,0.0793849266304,0.10886436751,0.115432558918,0.116917146076,0.116891850464,0.116693366623,0.116517442651
0.14410733797,0.143701539623,0.142480491725,0.140508067292,0.137547358914,0.133735933035,0.131363584852,0.0775371859297,0.107457611121,0.114290117604,0.115949256932,0.115977727325,0.115799686321,0.115637486129
0.123887961821,0.123645535431,0.122738424271,0.121409088466,0.119923295268,0.118930110785,0.1197258912,0.05454662814,0.0908707137958,0.0996403789756,0.102692430736,0.103274920462,0.103013076186,0.102654902648
0.135688741342,0.135630699618,0.134954271594,0.133841452058,0.132232254672,0.130130560919,0.128575865288,0.0705639061465,0.102148498136,0.109272391673,0.111109260361,0.111102089933,0.110833937572,0.110594491287
0.135691034341,0.135214676647,0.134007055769,0.132191413759,0.129831184517,0.127698358304,0.126250121689,0.0812390181663,0.108376883248,0.114249466284,0.115392874537,0.11541551362,0.115327377576,0.1152485039
0.13641849639,0.136022401842,0.134810944171,0.132822637912,0.129727914731,0.125345455349,0.121639019665,0.0728907876316,0.101287965036,0.107540488087,0.108871924077,0.108894002056,0.108774196661,0.108665930611
0.144896100162,0.14461247631,0.143584559896,0.141908890321,0.139373295458,0.135999426974,0.133663645131,0.080154216636,0.110378963581,0.117216410026,0.118896666457,0.118904408677,0.118687750086,0.118489060612
0.133510502507,0.133327148751,0.132468483492,0.131118614499,0.12938809579,0.127951771611,0.127838502729,0.0693127106941,0.101838230323,0.109377418497,0.111516124531,0.111569667501,0.11124072008,0.110919511148
0.124847927927,0.124453062892,0.123518301629,0.122287709071,0.120866042645,0.119376971887,0.118485139632,0.0664942725467,0.0966507929148,0.103414849334,0.105003564393,0.104939576139,0.104659823029,0.104402373926
0.135650963124,0.13520911131,0.134134465843,0.132610341775,0.13071392654,0.128640122957,0.127070470851,0.076731523349,0.105456249693,0.111948245621,0.113401730606,0.113428663934,0.113294769265,0.113174363798
0.136312940392,0.135965424386,0.134880798193,0.133159267582,0.130640600228,0.127379881071,0.124741083232,0.0760740827761,0.104356163186,0.110620817965,0.111958421308,0.111986802458,0.111873979201,0.111772401837
0.137461945137,0.137120327246,0.13599400421,0.13417342865,0.131466490252,0.127908465729,0.124999779299,0.074685969261,0.10414161637,0.110389859245,0.111642552121,0.111532119597,0.111289968813,0.111082925546
0.142409599985,0.142146770002,0.141142272964,0.139506416888,0.137056560331,0.133658686825,0.130753970128,0.0807950689255,0.109628356453,0.115923835136,0.117252635366,0.117220517771,0.117049076695,0.116901585959
0.138047300537,0.137793592773,0.136796467958,0.135153753696,0.132637867572,0.128903089141,0.12538921209,0.0768696589265,0.105068741542,0.111284810752,0.112593663641,0.112618749324,0.112510693416,0.112417123414
0.139200826382,0.138759821413,0.137509184485,0.135496663334,0.132531545788,0.128984838274,0.126677468077,0.0764169787338,0.105398322455,0.111919992349,0.113404180459,0.113427514158,0.113276948881,0.113138501647
0.135355319255,0.135369527548,0.134762208628,0.133699563793,0.132075715728,0.129811945172,0.128346635346,0.06875579957,0.101463952767,0.108889406977,0.110947312478,0.111019834619,0.110758575715,0.110508509316
0.132010228985,0.131868557532,0.13104382381,0.129663330652,0.127567259628,0.124548550346,0.121367614638,0.0714199038341,0.100109063817,0.106311299052,0.107593454118,0.107583404537,0.107445310015,0.107327722951
0.137071583893,0.136893198468,0.136007196181,0.13453113878,0.132254086652,0.128891039937,0.12570383521,0.0737527945593,0.10309458438,0.109633826486,0.111125817835,0.111150132164,0.111004182452,0.110873035458
0.140664702333,0.140180029018,0.138888264105,0.136859899332,0.133929037219,0.130406044332,0.127949888474,0.0779471902766,0.106646493025,0.11304986351,0.114447144091,0.114458346643,0.114317190806,0.11419065915
0.130727206781,0.130440014419,0.12947537721,0.127988711925,0.125937045716,0.123495634888,0.121584504956,0.0724002573336,0.101102335462,0.107348119183,0.108647992255,0.108622642262,0.108462346071,0.108323412837
0.11737372427,0.117231785635,0.116656176894,0.115832480731,0.114788428326,0.113550850666,0.112692608471,0.0629637237017,0.0923425615032,0.0989702770222,0.100488468099,0.100477538778,0.100272042791,0.100075217251
0.115659579879,0.116068377784,0.116020345573,0.115759779356,0.115365685528,0.114995358036,0.115585336235,0.0434555725782,0.0814659552993,0.0896311521027,0.0920861087216,0.0921855714861,0.0916988624847,0.0912382815412
